"Marker Name","Description","In","Out","Duration","Marker Type","Marker Color"
,,"1.06666666666667","1.06666666666667","0","Comment","Green"
,,"2.46666666666667","2.46666666666667","0","Comment","Green"
,,"4","4","0","Comment","Green"
,,"5.83333333333333","5.83333333333333","0","Comment","Green"
,,"7.5","7.5","0","Comment","Green"
,,"8.93333333333333","8.93333333333333","0","Comment","Green"
,,"10.3","10.3","0","Comment","Green"
,,"11.0666666666667","11.0666666666667","0","Comment","Green"
,,"11.8","11.8","0","Comment","Green"
,,"12.6333333333333","12.6333333333333","0","Comment","Green"
,,"13.5666666666667","13.5666666666667","0","Comment","Green"
,,"15.0333333333333","15.0333333333333","0","Comment","Green"
,,"16.5333333333333","16.5333333333333","0","Comment","Green"
,,"17.7666666666667","17.7666666666667","0","Comment","Green"
,,"18.5","18.5","0","Comment","Green"
,,"19.1","19.1","0","Comment","Green"
,,"20.2666666666667","20.2666666666667","0","Comment","Green"
,,"21.2","21.2","0","Comment","Green"
,,"22.0333333333333","22.0333333333333","0","Comment","Green"
,,"24.1666666666667","24.1666666666667","0","Comment","Green"
,,"26.1","26.1","0","Comment","Green"
,,"26.9","26.9","0","Comment","Green"
,,"27.5","27.5","0","Comment","Green"
,,"28.2666666666667","28.2666666666667","0","Comment","Green"
,,"29.7666666666667","29.7666666666667","0","Comment","Green"
,,"30.6","30.6","0","Comment","Green"
,,"31.3333333333333","31.3333333333333","0","Comment","Green"
,,"32","32","0","Comment","Green"
,,"33.4333333333333","33.4333333333333","0","Comment","Green"
,,"34.1666666666667","34.1666666666667","0","Comment","Green"
,,"34.8333333333333","34.8333333333333","0","Comment","Green"
,,"35.5","35.5","0","Comment","Green"
,,"36.3666666666667","36.3666666666667","0","Comment","Green"
,,"38.5","38.5","0","Comment","Green"
,,"40.6333333333333","40.6333333333333","0","Comment","Green"
,,"42.5","42.5","0","Comment","Green"
,,"43","43","0","Comment","Green"
,,"43.6","43.6","0","Comment","Green"
,,"44.1666666666667","44.1666666666667","0","Comment","Green"
,,"44.9","44.9","0","Comment","Green"
,,"45.6666666666667","45.6666666666667","0","Comment","Green"
,,"47.6333333333333","47.6333333333333","0","Comment","Green"
,,"48.5","48.5","0","Comment","Green"
,,"49.4333333333333","49.4333333333333","0","Comment","Green"
,,"51.4333333333333","51.4333333333333","0","Comment","Green"
,,"52.2","52.2","0","Comment","Green"
,,"53.1","53.1","0","Comment","Green"
,,"53.7333333333333","53.7333333333333","0","Comment","Green"
,,"55.2333333333333","55.2333333333333","0","Comment","Green"
,,"58.4333333333333","58.4333333333333","0","Comment","Green"
,,"59.1666666666667","59.1666666666667","0","Comment","Green"
,,"59.9666666666667","59.9666666666667","0","Comment","Green"
,,"60.8333333333333","60.8333333333333","0","Comment","Green"
,,"61.7333333333333","61.7333333333333","0","Comment","Green"
,,"62.6","62.6","0","Comment","Green"
,,"63.5333333333333","63.5333333333333","0","Comment","Green"
,,"64.3333333333333","64.3333333333333","0","Comment","Green"
,,"65.2666666666667","65.2666666666667","0","Comment","Green"
,,"66.1","66.1","0","Comment","Green"
,,"66.9333333333333","66.9333333333333","0","Comment","Green"
,,"67.8","67.8","0","Comment","Green"
,,"68.8666666666667","68.8666666666667","0","Comment","Green"
,,"69.7666666666667","69.7666666666667","0","Comment","Green"
,,"70.6666666666667","70.6666666666667","0","Comment","Green"
,,"71.3666666666667","71.3666666666667","0","Comment","Green"
,,"72.2666666666667","72.2666666666667","0","Comment","Green"
,,"73.5","73.5","0","Comment","Green"
,,"78.1666666666667","78.1666666666667","0","Comment","Green"
,,"80","80","0","Comment","Green"
,,"81.5333333333333","81.5333333333333","0","Comment","Green"
,,"82.3666666666667","82.3666666666667","0","Comment","Green"
,,"82.9","82.9","0","Comment","Green"
,,"83.5","83.5","0","Comment","Green"
,,"84.0333333333333","84.0333333333333","0","Comment","Green"
,,"84.5","84.5","0","Comment","Green"
,,"85.2333333333333","85.2333333333333","0","Comment","Green"
,,"85.9666666666667","85.9666666666667","0","Comment","Green"
,,"86.6333333333333","86.6333333333333","0","Comment","Green"
,,"87.4666666666667","87.4666666666667","0","Comment","Green"
,,"88","88","0","Comment","Green"
,,"89.6666666666667","89.6666666666667","0","Comment","Green"
,,"90.1666666666667","90.1666666666667","0","Comment","Green"
,,"90.8","90.8","0","Comment","Green"
,,"91.3","91.3","0","Comment","Green"
,,"91.8","91.8","0","Comment","Green"
,,"92.2666666666667","92.2666666666667","0","Comment","Green"
,,"92.7333333333333","92.7333333333333","0","Comment","Green"
,,"93.2666666666667","93.2666666666667","0","Comment","Green"
,,"93.7333333333333","93.7333333333333","0","Comment","Green"
,,"94.3666666666667","94.3666666666667","0","Comment","Green"
,,"99.5666666666667","99.5666666666667","0","Comment","Green"
,,"100.4","100.4","0","Comment","Green"
,,"101.233333333333","101.233333333333","0","Comment","Green"
,,"102","102","0","Comment","Green"
,,"102.766666666667","102.766666666667","0","Comment","Green"
,,"103.5","103.5","0","Comment","Green"
,,"104.333333333333","104.333333333333","0","Comment","Green"
,,"105.2","105.2","0","Comment","Green"
,,"106.066666666667","106.066666666667","0","Comment","Green"
,,"106.733333333333","106.733333333333","0","Comment","Green"
,,"107.666666666667","107.666666666667","0","Comment","Green"
,,"108.366666666667","108.366666666667","0","Comment","Green"
,,"109.066666666667","109.066666666667","0","Comment","Green"
,,"110.033333333333","110.033333333333","0","Comment","Green"
,,"110.966666666667","110.966666666667","0","Comment","Green"
,,"111.666666666667","111.666666666667","0","Comment","Green"
,,"112.433333333333","112.433333333333","0","Comment","Green"
,,"113.1","113.1","0","Comment","Green"
,,"114.5","114.5","0","Comment","Green"
,,"115.933333333333","115.933333333333","0","Comment","Green"
,,"116.866666666667","116.866666666667","0","Comment","Green"
,,"117.733333333333","117.733333333333","0","Comment","Green"
,,"118.266666666667","118.266666666667","0","Comment","Green"
,,"118.866666666667","118.866666666667","0","Comment","Green"
,,"119.866666666667","119.866666666667","0","Comment","Green"
,,"120.633333333333","120.633333333333","0","Comment","Green"
,,"121.2","121.2","0","Comment","Green"
,,"121.7","121.7","0","Comment","Green"
,,"124.733333333333","124.733333333333","0","Comment","Green"
,,"126.966666666667","126.966666666667","0","Comment","Green"
,,"129.533333333333","129.533333333333","0","Comment","Green"
,,"136.9","136.9","0","Comment","Green"
,,"137.7","137.7","0","Comment","Green"
,,"138.666666666667","138.666666666667","0","Comment","Green"
,,"139.5","139.5","0","Comment","Green"
,,"140.366666666667","140.366666666667","0","Comment","Green"
,,"141.666666666667","141.666666666667","0","Comment","Green"
,,"143.466666666667","143.466666666667","0","Comment","Green"
,,"144.166666666667","144.166666666667","0","Comment","Green"
,,"144.933333333333","144.933333333333","0","Comment","Green"
,,"146","146","0","Comment","Green"
,,"148.166666666667","148.166666666667","0","Comment","Green"
,,"149.066666666667","149.066666666667","0","Comment","Green"
,,"150.633333333333","150.633333333333","0","Comment","Green"
,,"151.533333333333","151.533333333333","0","Comment","Green"
,,"152.433333333333","152.433333333333","0","Comment","Green"
,,"153.566666666667","153.566666666667","0","Comment","Green"
,,"154.766666666667","154.766666666667","0","Comment","Green"
,,"155.666666666667","155.666666666667","0","Comment","Green"
,,"156.4","156.4","0","Comment","Green"
,,"157.033333333333","157.033333333333","0","Comment","Green"
,,"157.7","157.7","0","Comment","Green"
,,"158.2","158.2","0","Comment","Green"
,,"159","159","0","Comment","Green"
,,"160.1","160.1","0","Comment","Green"
,,"162.8","162.8","0","Comment","Green"
