"Marker Name","Description","In","Out","Duration","Marker Type","Marker Color"
,,"2.96666666666667","2.96666666666667","0","Comment","Green"
,,"6","6","0","Comment","Green"
,,"9.2","9.2","0","Comment","Green"
,,"12.8666666666667","12.8666666666667","0","Comment","Green"
,,"16.4","16.4","0","Comment","Green"
,,"19.9","19.9","0","Comment","Green"
,,"23.8","23.8","0","Comment","Green"
,,"27.1333333333333","27.1333333333333","0","Comment","Green"
,,"30.2","30.2","0","Comment","Green"
,,"34","34","0","Comment","Green"
,,"37.1","37.1","0","Comment","Green"
,,"40","40","0","Comment","Green"
,,"43.2","43.2","0","Comment","Green"
,,"46.2666666666667","46.2666666666667","0","Comment","Green"
,,"49.6","49.6","0","Comment","Green"
,,"53.3333333333333","53.3333333333333","0","Comment","Green"
,,"56.7","56.7","0","Comment","Green"
,,"60.0666666666667","60.0666666666667","0","Comment","Green"
,,"63.0333333333333","63.0333333333333","0","Comment","Green"
,,"65.6666666666667","65.6666666666667","0","Comment","Green"
,,"69.1333333333333","69.1333333333333","0","Comment","Green"
,,"72.0666666666667","72.0666666666667","0","Comment","Green"
,,"75.3333333333333","75.3333333333333","0","Comment","Green"
,,"78.9","78.9","0","Comment","Green"
,,"83.0333333333333","83.0333333333333","0","Comment","Green"
,,"86.0666666666667","86.0666666666667","0","Comment","Green"
,,"89.0666666666667","89.0666666666667","0","Comment","Green"
,,"92.2","92.2","0","Comment","Green"
,,"94.9","94.9","0","Comment","Green"
,,"97.9","97.9","0","Comment","Green"
,,"101.1","101.1","0","Comment","Green"
,,"103.933333333333","103.933333333333","0","Comment","Green"
,,"106.633333333333","106.633333333333","0","Comment","Green"
,,"109.6","109.6","0","Comment","Green"
,,"112.633333333333","112.633333333333","0","Comment","Green"
,,"116.833333333333","116.833333333333","0","Comment","Green"
,,"120.133333333333","120.133333333333","0","Comment","Green"
,,"122.966666666667","122.966666666667","0","Comment","Green"
,,"126.133333333333","126.133333333333","0","Comment","Green"
,,"128.866666666667","128.866666666667","0","Comment","Green"
,,"134.033333333333","134.033333333333","0","Comment","Green"
,,"137.3","137.3","0","Comment","Green"
,,"140.633333333333","140.633333333333","0","Comment","Green"
,,"143.433333333333","143.433333333333","0","Comment","Green"
,,"146.766666666667","146.766666666667","0","Comment","Green"
,,"149.766666666667","149.766666666667","0","Comment","Green"
,,"152.966666666667","152.966666666667","0","Comment","Green"
,,"156.466666666667","156.466666666667","0","Comment","Green"
,,"159.666666666667","159.666666666667","0","Comment","Green"
,,"163","163","0","Comment","Green"
,,"166.6","166.6","0","Comment","Green"
,,"170.066666666667","170.066666666667","0","Comment","Green"
,,"172.8","172.8","0","Comment","Green"
,,"177.833333333333","177.833333333333","0","Comment","Green"
,,"184.4","184.4","0","Comment","Green"
