"Marker Name","Description","In","Out","Duration","Marker Type","Marker Color"
,,"0.96666666666667","0.96666666666667","0","Comment","Green"
,,"2.26666666666667","2.26666666666667","0","Comment","Green"
,,"2.83333333333333","2.83333333333333","0","Comment","Green"
,,"3.56666666666667","3.56666666666667","0","Comment","Green"
,,"4.33333333333333","4.33333333333333","0","Comment","Green"
,,"5.16666666666667","5.16666666666667","0","Comment","Green"
,,"5.96666666666667","5.96666666666667","0","Comment","Green"
,,"6.56666666666667","6.56666666666667","0","Comment","Green"
,,"7.06666666666667","7.06666666666667","0","Comment","Green"
,,"7.76666666666667","7.76666666666667","0","Comment","Green"
,,"8.33333333333333","8.33333333333333","0","Comment","Green"
,,"10.0333333333333","10.0333333333333","0","Comment","Green"
,,"10.8","10.8","0","Comment","Green"
,,"11.6333333333333","11.6333333333333","0","Comment","Green"
,,"12.3333333333333","12.3333333333333","0","Comment","Green"
,,"14.4333333333333","14.4333333333333","0","Comment","Green"
,,"15.2","15.2","0","Comment","Green"
,,"16.6","16.6","0","Comment","Green"
,,"17.8333333333333","17.8333333333333","0","Comment","Green"
,,"19.0666666666667","19.0666666666667","0","Comment","Green"
,,"19.7666666666667","19.7666666666667","0","Comment","Green"
,,"20.6","20.6","0","Comment","Green"
,,"21.2666666666667","21.2666666666667","0","Comment","Green"
,,"22.2666666666667","22.2666666666667","0","Comment","Green"
,,"23.5333333333333","23.5333333333333","0","Comment","Green"
,,"25.5333333333333","25.5333333333333","0","Comment","Green"
,,"26.6666666666667","26.6666666666667","0","Comment","Green"
,,"27.5333333333333","27.5333333333333","0","Comment","Green"
,,"29.1","29.1","0","Comment","Green"
,,"30.3666666666667","30.3666666666667","0","Comment","Green"
,,"31.3","31.3","0","Comment","Green"
,,"32.9","32.9","0","Comment","Green"
,,"33.9","33.9","0","Comment","Green"
,,"34.4666666666667","34.4666666666667","0","Comment","Green"
,,"35.2666666666667","35.2666666666667","0","Comment","Green"
,,"35.9666666666667","35.9666666666667","0","Comment","Green"
,,"37.1333333333333","37.1333333333333","0","Comment","Green"
,,"37.8333333333333","37.8333333333333","0","Comment","Green"
,,"39.5","39.5","0","Comment","Green"
,,"40.5333333333333","40.5333333333333","0","Comment","Green"
,,"41.0666666666667","41.0666666666667","0","Comment","Green"
,,"43.0666666666667","43.0666666666667","0","Comment","Green"
,,"44.2","44.2","0","Comment","Green"
,,"45.8333333333333","45.8333333333333","0","Comment","Green"
,,"46.8","46.8","0","Comment","Green"
,,"47.5666666666667","47.5666666666667","0","Comment","Green"
,,"48.3666666666667","48.3666666666667","0","Comment","Green"
,,"49.4666666666667","49.4666666666667","0","Comment","Green"
,,"50.4666666666667","50.4666666666667","0","Comment","Green"
,,"51.2","51.2","0","Comment","Green"
,,"51.9666666666667","51.9666666666667","0","Comment","Green"
,,"52.8333333333333","52.8333333333333","0","Comment","Green"
,,"53.5666666666667","53.5666666666667","0","Comment","Green"
,,"54.1666666666667","54.1666666666667","0","Comment","Green"
,,"55.1","55.1","0","Comment","Green"
,,"56.1666666666667","56.1666666666667","0","Comment","Green"
,,"57.2666666666667","57.2666666666667","0","Comment","Green"
,,"58.1666666666667","58.1666666666667","0","Comment","Green"
,,"59.1","59.1","0","Comment","Green"
,,"59.9","59.9","0","Comment","Green"
,,"60.9","60.9","0","Comment","Green"
,,"61.8","61.8","0","Comment","Green"
,,"63","63","0","Comment","Green"
,,"64.1666666666667","64.1666666666667","0","Comment","Green"
,,"65.7333333333333","65.7333333333333","0","Comment","Green"
,,"66.7","66.7","0","Comment","Green"
,,"68.2666666666667","68.2666666666667","0","Comment","Green"
,,"69.2","69.2","0","Comment","Green"
,,"69.9","69.9","0","Comment","Green"
,,"70.5333333333333","70.5333333333333","0","Comment","Green"
,,"71.3666666666667","71.3666666666667","0","Comment","Green"
,,"72.4333333333333","72.4333333333333","0","Comment","Green"
,,"73.1666666666667","73.1666666666667","0","Comment","Green"
,,"74.2","74.2","0","Comment","Green"
,,"75.4","75.4","0","Comment","Green"
,,"76.4","76.4","0","Comment","Green"
,,"77.3333333333333","77.3333333333333","0","Comment","Green"
,,"78.5333333333333","78.5333333333333","0","Comment","Green"
,,"79.8","79.8","0","Comment","Green"
,,"80.6666666666667","80.6666666666667","0","Comment","Green"
,,"81.7","81.7","0","Comment","Green"
,,"82.7","82.7","0","Comment","Green"
,,"84.2333333333333","84.2333333333333","0","Comment","Green"
,,"85.9666666666667","85.9666666666667","0","Comment","Green"
,,"87.0333333333333","87.0333333333333","0","Comment","Green"
,,"89.4333333333333","89.4333333333333","0","Comment","Green"
,,"91.4666666666667","91.4666666666667","0","Comment","Green"
,,"93.1333333333333","93.1333333333333","0","Comment","Green"
,,"94.7","94.7","0","Comment","Green"
,,"97.9","97.9","0","Comment","Green"
,,"98.5666666666667","98.5666666666667","0","Comment","Green"
,,"99.4333333333333","99.4333333333333","0","Comment","Green"
,,"100.4","100.4","0","Comment","Green"
,,"101.466666666667","101.466666666667","0","Comment","Green"
,,"102.3","102.3","0","Comment","Green"
