"Marker Name","Description","In","Out","Duration","Marker Type","Marker Color"
,,"1.03333333333333","1.03333333333333","0","Comment","Green"
,,"3.1","3.1","0","Comment","Green"
,,"5.46666666666667","5.46666666666667","0","Comment","Green"
,,"7.53333333333333","7.53333333333333","0","Comment","Green"
,,"9","9","0","Comment","Green"
,,"10.7","10.7","0","Comment","Green"
,,"12.6333333333333","12.6333333333333","0","Comment","Green"
,,"14.6666666666667","14.6666666666667","0","Comment","Green"
,,"16.6666666666667","16.6666666666667","0","Comment","Green"
,,"18.2","18.2","0","Comment","Green"
,,"19.8333333333333","19.8333333333333","0","Comment","Green"
,,"21.6","21.6","0","Comment","Green"
,,"23.7333333333333","23.7333333333333","0","Comment","Green"
,,"25.9","25.9","0","Comment","Green"
,,"28.0333333333333","28.0333333333333","0","Comment","Green"
,,"29.8666666666667","29.8666666666667","0","Comment","Green"
,,"33.8666666666667","33.8666666666667","0","Comment","Green"
,,"35.1333333333333","35.1333333333333","0","Comment","Green"
,,"36.9333333333333","36.9333333333333","0","Comment","Green"
,,"40.7666666666667","40.7666666666667","0","Comment","Green"
,,"42.2","42.2","0","Comment","Green"
,,"44.1666666666667","44.1666666666667","0","Comment","Green"
,,"45.8","45.8","0","Comment","Green"
,,"50.1666666666667","50.1666666666667","0","Comment","Green"
,,"53.4","53.4","0","Comment","Green"
,,"55.3333333333333","55.3333333333333","0","Comment","Green"
,,"57.2","57.2","0","Comment","Green"
,,"59.3333333333333","59.3333333333333","0","Comment","Green"
,,"64.0333333333333","64.0333333333333","0","Comment","Green"
,,"66.4","66.4","0","Comment","Green"
,,"68.7333333333333","68.7333333333333","0","Comment","Green"
,,"70.2333333333333","70.2333333333333","0","Comment","Green"
,,"73.4666666666667","73.4666666666667","0","Comment","Green"
,,"75.1666666666667","75.1666666666667","0","Comment","Green"
,,"76.7333333333333","76.7333333333333","0","Comment","Green"
,,"78.4666666666667","78.4666666666667","0","Comment","Green"
,,"80.0333333333333","80.0333333333333","0","Comment","Green"
,,"81.5666666666667","81.5666666666667","0","Comment","Green"
,,"82.9","82.9","0","Comment","Green"
,,"84.1333333333333","84.1333333333333","0","Comment","Green"
,,"85.5666666666667","85.5666666666667","0","Comment","Green"
,,"87.4666666666667","87.4666666666667","0","Comment","Green"
,,"89.5333333333333","89.5333333333333","0","Comment","Green"
,,"91.7666666666667","91.7666666666667","0","Comment","Green"
,,"93.1","93.1","0","Comment","Green"
,,"95.1333333333333","95.1333333333333","0","Comment","Green"
,,"96.9666666666667","96.9666666666667","0","Comment","Green"
,,"98.7333333333333","98.7333333333333","0","Comment","Green"
,,"100.533333333333","100.533333333333","0","Comment","Green"
,,"102.333333333333","102.333333333333","0","Comment","Green"
,,"104.933333333333","104.933333333333","0","Comment","Green"
,,"109.5","109.5","0","Comment","Green"
,,"110.633333333333","110.633333333333","0","Comment","Green"
,,"112.533333333333","112.533333333333","0","Comment","Green"
,,"115.7","115.7","0","Comment","Green"
,,"117.566666666667","117.566666666667","0","Comment","Green"
,,"119.466666666667","119.466666666667","0","Comment","Green"
,,"121.933333333333","121.933333333333","0","Comment","Green"
,,"123.566666666667","123.566666666667","0","Comment","Green"
,,"125.5","125.5","0","Comment","Green"
,,"127.2","127.2","0","Comment","Green"
,,"128.766666666667","128.766666666667","0","Comment","Green"
,,"130.766666666667","130.766666666667","0","Comment","Green"
,,"132.733333333333","132.733333333333","0","Comment","Green"
,,"138.1","138.1","0","Comment","Green"
,,"141.333333333333","141.333333333333","0","Comment","Green"
,,"143.333333333333","143.333333333333","0","Comment","Green"
,,"145.066666666667","145.066666666667","0","Comment","Green"
,,"146.8","146.8","0","Comment","Green"
,,"148.2","148.2","0","Comment","Green"
,,"150.266666666667","150.266666666667","0","Comment","Green"
,,"152.466666666667","152.466666666667","0","Comment","Green"
,,"154.733333333333","154.733333333333","0","Comment","Green"
,,"156.666666666667","156.666666666667","0","Comment","Green"
,,"158.266666666667","158.266666666667","0","Comment","Green"
,,"160.133333333333","160.133333333333","0","Comment","Green"
,,"162.066666666667","162.066666666667","0","Comment","Green"
,,"163.966666666667","163.966666666667","0","Comment","Green"
,,"166.1","166.1","0","Comment","Green"
,,"168.366666666667","168.366666666667","0","Comment","Green"
,,"170.466666666667","170.466666666667","0","Comment","Green"
,,"172.466666666667","172.466666666667","0","Comment","Green"
,,"174.5","174.5","0","Comment","Green"
,,"176.433333333333","176.433333333333","0","Comment","Green"
,,"177.9","177.9","0","Comment","Green"
,,"179.833333333333","179.833333333333","0","Comment","Green"
