"Marker Name","Description","In","Out","Duration","Marker Type","Marker Color"
,,"0.66666666666667","0.66666666666667","0","Comment","Green"
,,"2.46666666666667","2.46666666666667","0","Comment","Green"
,,"5.03333333333333","5.03333333333333","0","Comment","Green"
,,"6.9","6.9","0","Comment","Green"
,,"8.6","8.6","0","Comment","Green"
,,"9.93333333333333","9.93333333333333","0","Comment","Green"
,,"11.6333333333333","11.6333333333333","0","Comment","Green"
,,"15.4666666666667","15.4666666666667","0","Comment","Green"
,,"17.7","17.7","0","Comment","Green"
,,"20.1666666666667","20.1666666666667","0","Comment","Green"
,,"23.0333333333333","23.0333333333333","0","Comment","Green"
,,"25.3666666666667","25.3666666666667","0","Comment","Green"
,,"29.2666666666667","29.2666666666667","0","Comment","Green"
,,"31.6666666666667","31.6666666666667","0","Comment","Green"
,,"34.7","34.7","0","Comment","Green"
,,"36.8666666666667","36.8666666666667","0","Comment","Green"
,,"38.6","38.6","0","Comment","Green"
,,"40.6333333333333","40.6333333333333","0","Comment","Green"
,,"43.9333333333333","43.9333333333333","0","Comment","Green"
,,"46.2","46.2","0","Comment","Green"
,,"47.7666666666667","47.7666666666667","0","Comment","Green"
,,"50.7666666666667","50.7666666666667","0","Comment","Green"
,,"53.3","53.3","0","Comment","Green"
,,"54.9","54.9","0","Comment","Green"
,,"61.5333333333333","61.5333333333333","0","Comment","Green"
,,"63.1666666666667","63.1666666666667","0","Comment","Green"
,,"64.9","64.9","0","Comment","Green"
,,"66.5333333333333","66.5333333333333","0","Comment","Green"
,,"68.3","68.3","0","Comment","Green"
,,"70.4","70.4","0","Comment","Green"
,,"74.1","74.1","0","Comment","Green"
,,"76.0333333333333","76.0333333333333","0","Comment","Green"
,,"78.6666666666667","78.6666666666667","0","Comment","Green"
,,"81.1","81.1","0","Comment","Green"
,,"83.4333333333333","83.4333333333333","0","Comment","Green"
,,"85.4666666666667","85.4666666666667","0","Comment","Green"
,,"87.2","87.2","0","Comment","Green"
,,"89.4666666666667","89.4666666666667","0","Comment","Green"
,,"92.0666666666667","92.0666666666667","0","Comment","Green"
,,"94.3666666666667","94.3666666666667","0","Comment","Green"
,,"96.7","96.7","0","Comment","Green"
,,"98.7666666666667","98.7666666666667","0","Comment","Green"
,,"101.833333333333","101.833333333333","0","Comment","Green"
"uncertain",,"102.9","107","4.09999999999999","Comment","Green"
,,"108.5","108.5","0","Comment","Green"
,,"112.333333333333","112.333333333333","0","Comment","Green"
,,"113.666666666667","113.666666666667","0","Comment","Green"
,,"115.9","115.9","0","Comment","Green"
,,"117.8","117.8","0","Comment","Green"
,,"120.333333333333","120.333333333333","0","Comment","Green"
,,"122.4","122.4","0","Comment","Green"
,,"124.8","124.8","0","Comment","Green"
,,"126.7","126.7","0","Comment","Green"
,,"128.533333333333","128.533333333333","0","Comment","Green"
,,"131.866666666667","131.866666666667","0","Comment","Green"
,,"134","134","0","Comment","Green"
,,"136.2","136.2","0","Comment","Green"
,,"138.566666666667","138.566666666667","0","Comment","Green"
,,"141.666666666667","141.666666666667","0","Comment","Green"
,,"143.7","143.7","0","Comment","Green"
,,"145.866666666667","145.866666666667","0","Comment","Green"
,,"147.6","147.6","0","Comment","Green"
,,"149.633333333333","149.633333333333","0","Comment","Green"
"uncertain",,"150.333333333333","175.333333333333","25","Comment","Green"
,,"176.366666666667","176.366666666667","0","Comment","Green"
,,"178.133333333333","178.133333333333","0","Comment","Green"
,,"180.033333333333","180.033333333333","0","Comment","Green"
,,"181.933333333333","181.933333333333","0","Comment","Green"
,,"183.766666666667","183.766666666667","0","Comment","Green"
