"Marker Name","Description","In","Out","Duration","Marker Type","Marker Color"
,,"0.6","0.6","0","Comment","Green"
,,"1.5","1.5","0","Comment","Green"
,,"2.66666666666667","2.66666666666667","0","Comment","Green"
,,"4","4","0","Comment","Green"
,,"5.33333333333333","5.33333333333333","0","Comment","Green"
,,"6.73333333333333","6.73333333333333","0","Comment","Green"
,,"8.3","8.3","0","Comment","Green"
,,"9.2","9.2","0","Comment","Green"
,,"10.5","10.5","0","Comment","Green"
,,"11.8333333333333","11.8333333333333","0","Comment","Green"
,,"13.1666666666667","13.1666666666667","0","Comment","Green"
,,"14.2666666666667","14.2666666666667","0","Comment","Green"
,,"16.8666666666667","16.8666666666667","0","Comment","Green"
,,"17.9666666666667","17.9666666666667","0","Comment","Green"
,,"19.0666666666667","19.0666666666667","0","Comment","Green"
,,"20.3","20.3","0","Comment","Green"
,,"21.6333333333333","21.6333333333333","0","Comment","Green"
,,"23.4","23.4","0","Comment","Green"
,,"24.8666666666667","24.8666666666667","0","Comment","Green"
,,"25.9","25.9","0","Comment","Green"
,,"27.0666666666667","27.0666666666667","0","Comment","Green"
,,"28.2333333333333","28.2333333333333","0","Comment","Green"
,,"30.1","30.1","0","Comment","Green"
,,"31.4333333333333","31.4333333333333","0","Comment","Green"
,,"32.6333333333333","32.6333333333333","0","Comment","Green"
,,"33.8666666666667","33.8666666666667","0","Comment","Green"
,,"34.9333333333333","34.9333333333333","0","Comment","Green"
,,"36.0666666666667","36.0666666666667","0","Comment","Green"
,,"37.3666666666667","37.3666666666667","0","Comment","Green"
,,"38.6","38.6","0","Comment","Green"
,,"39.8666666666667","39.8666666666667","0","Comment","Green"
,,"41.4","41.4","0","Comment","Green"
,,"42.5666666666667","42.5666666666667","0","Comment","Green"
,,"43.9333333333333","43.9333333333333","0","Comment","Green"
,,"45.4","45.4","0","Comment","Green"
,,"46.8333333333333","46.8333333333333","0","Comment","Green"
,,"48.2333333333333","48.2333333333333","0","Comment","Green"
,,"49.7","49.7","0","Comment","Green"
,,"51","51","0","Comment","Green"
,,"52.8666666666667","52.8666666666667","0","Comment","Green"
,,"54.3","54.3","0","Comment","Green"
,,"55.5","55.5","0","Comment","Green"
,,"56.7666666666667","56.7666666666667","0","Comment","Green"
,,"58.0666666666667","58.0666666666667","0","Comment","Green"
,,"60.5666666666667","60.5666666666667","0","Comment","Green"
,,"62.1666666666667","62.1666666666667","0","Comment","Green"
,,"64.0333333333333","64.0333333333333","0","Comment","Green"
,,"65.2333333333333","65.2333333333333","0","Comment","Green"
,,"66.5","66.5","0","Comment","Green"
,,"67.6666666666667","67.6666666666667","0","Comment","Green"
,,"68.9333333333333","68.9333333333333","0","Comment","Green"
,,"70.5666666666667","70.5666666666667","0","Comment","Green"
,,"72.1","72.1","0","Comment","Green"
,,"74.6333333333333","74.6333333333333","0","Comment","Green"
,,"75.8666666666667","75.8666666666667","0","Comment","Green"
,,"76.9666666666667","76.9666666666667","0","Comment","Green"
,,"78.3666666666667","78.3666666666667","0","Comment","Green"
,,"80.4666666666667","80.4666666666667","0","Comment","Green"
,,"82.8666666666667","82.8666666666667","0","Comment","Green"
,,"84.4","84.4","0","Comment","Green"
,,"85.6666666666667","85.6666666666667","0","Comment","Green"
,,"87","87","0","Comment","Green"
,,"88.2666666666667","88.2666666666667","0","Comment","Green"
,,"89.4333333333333","89.4333333333333","0","Comment","Green"
,,"90.9","90.9","0","Comment","Green"
,,"91.9333333333333","91.9333333333333","0","Comment","Green"
,,"93.2","93.2","0","Comment","Green"
,,"94.5333333333333","94.5333333333333","0","Comment","Green"
,,"95.8333333333333","95.8333333333333","0","Comment","Green"
,,"97.3333333333333","97.3333333333333","0","Comment","Green"
,,"98.7","98.7","0","Comment","Green"
,,"99.9666666666667","99.9666666666667","0","Comment","Green"
,,"101.166666666667","101.166666666667","0","Comment","Green"
,,"102.733333333333","102.733333333333","0","Comment","Green"
,,"105.1","105.1","0","Comment","Green"
,,"107.433333333333","107.433333333333","0","Comment","Green"
,,"108.766666666667","108.766666666667","0","Comment","Green"
,,"110.033333333333","110.033333333333","0","Comment","Green"
,,"111.666666666667","111.666666666667","0","Comment","Green"
,,"113.4","113.4","0","Comment","Green"
,,"114.566666666667","114.566666666667","0","Comment","Green"
,,"117.066666666667","117.066666666667","0","Comment","Green"
,,"118.333333333333","118.333333333333","0","Comment","Green"
,,"119.633333333333","119.633333333333","0","Comment","Green"
,,"121.3","121.3","0","Comment","Green"
,,"122.7","122.7","0","Comment","Green"
,,"124.8","124.8","0","Comment","Green"
,,"126.166666666667","126.166666666667","0","Comment","Green"
,,"127.4","127.4","0","Comment","Green"
,,"128.633333333333","128.633333333333","0","Comment","Green"
,,"129.833333333333","129.833333333333","0","Comment","Green"
,,"131.333333333333","131.333333333333","0","Comment","Green"
,,"133.233333333333","133.233333333333","0","Comment","Green"
,,"134.266666666667","134.266666666667","0","Comment","Green"
,,"135.7","135.7","0","Comment","Green"
,,"136.933333333333","136.933333333333","0","Comment","Green"
,,"138.4","138.4","0","Comment","Green"
,,"139.566666666667","139.566666666667","0","Comment","Green"
,,"140.933333333333","140.933333333333","0","Comment","Green"
,,"142","142","0","Comment","Green"
,,"143.033333333333","143.033333333333","0","Comment","Green"
,,"144.5","144.5","0","Comment","Green"
,,"145.8","145.8","0","Comment","Green"
,,"147.1","147.1","0","Comment","Green"
,,"148.5","148.5","0","Comment","Green"
,,"150.1","150.1","0","Comment","Green"
,,"151.533333333333","151.533333333333","0","Comment","Green"
,,"152.666666666667","152.666666666667","0","Comment","Green"
,,"154.033333333333","154.033333333333","0","Comment","Green"
,,"155.533333333333","155.533333333333","0","Comment","Green"
,,"156.766666666667","156.766666666667","0","Comment","Green"
,,"158.1","158.1","0","Comment","Green"
,,"159.833333333333","159.833333333333","0","Comment","Green"
