"Marker Name","Description","In","Out","Duration","Marker Type","Marker Color"
,,"1.73333333333333","1.73333333333333","0","Comment","Green"
,,"4.23333333333333","4.23333333333333","0","Comment","Green"
,,"6.7","6.7","0","Comment","Green"
,,"9.43333333333333","9.43333333333333","0","Comment","Green"
,,"11.9666666666667","11.9666666666667","0","Comment","Green"
,,"14.7666666666667","14.7666666666667","0","Comment","Green"
,,"17.7","17.7","0","Comment","Green"
,,"20.3333333333333","20.3333333333333","0","Comment","Green"
,,"23","23","0","Comment","Green"
,,"25.7333333333333","25.7333333333333","0","Comment","Green"
,,"29.0666666666667","29.0666666666667","0","Comment","Green"
,,"31.4333333333333","31.4333333333333","0","Comment","Green"
,,"33.6333333333333","33.6333333333333","0","Comment","Green"
,,"35.9333333333333","35.9333333333333","0","Comment","Green"
,,"38.3666666666667","38.3666666666667","0","Comment","Green"
,,"40.9666666666667","40.9666666666667","0","Comment","Green"
,,"43.3333333333333","43.3333333333333","0","Comment","Green"
,,"45.8333333333333","45.8333333333333","0","Comment","Green"
,,"48.4","48.4","0","Comment","Green"
,,"50.7","50.7","0","Comment","Green"
,,"53.4333333333333","53.4333333333333","0","Comment","Green"
,,"56.0666666666667","56.0666666666667","0","Comment","Green"
,,"58.9333333333333","58.9333333333333","0","Comment","Green"
,,"61.6","61.6","0","Comment","Green"
,,"64.1666666666667","64.1666666666667","0","Comment","Green"
,,"66.7","66.7","0","Comment","Green"
,,"69.6333333333333","69.6333333333333","0","Comment","Green"
,,"72.7333333333333","72.7333333333333","0","Comment","Green"
,,"75.6","75.6","0","Comment","Green"
,,"78.6","78.6","0","Comment","Green"
,,"81.4333333333333","81.4333333333333","0","Comment","Green"
,,"83.4","83.4","0","Comment","Green"
,,"85.9666666666667","85.9666666666667","0","Comment","Green"
,,"88.6333333333333","88.6333333333333","0","Comment","Green"
,,"91.0333333333333","91.0333333333333","0","Comment","Green"
,,"93.7","93.7","0","Comment","Green"
,,"96.7","96.7","0","Comment","Green"
,,"98.8666666666667","98.8666666666667","0","Comment","Green"
,,"101.4","101.4","0","Comment","Green"
,,"103.5","103.5","0","Comment","Green"
,,"105.7","105.7","0","Comment","Green"
,,"108","108","0","Comment","Green"
,,"110.6","110.6","0","Comment","Green"
,,"113","113","0","Comment","Green"
,,"115.5","115.5","0","Comment","Green"
,,"118.1","118.1","0","Comment","Green"
,,"120.433333333333","120.433333333333","0","Comment","Green"
,,"123.7","123.7","0","Comment","Green"
,,"126.533333333333","126.533333333333","0","Comment","Green"
,,"128.966666666667","128.966666666667","0","Comment","Green"
,,"133","133","0","Comment","Green"
,,"135.533333333333","135.533333333333","0","Comment","Green"
,,"138.066666666667","138.066666666667","0","Comment","Green"
,,"140.833333333333","140.833333333333","0","Comment","Green"
,,"143.4","143.4","0","Comment","Green"
,,"145.9","145.9","0","Comment","Green"
,,"148.7","148.7","0","Comment","Green"
,,"151.3","151.3","0","Comment","Green"
,,"153.833333333333","153.833333333333","0","Comment","Green"
,,"156.666666666667","156.666666666667","0","Comment","Green"
,,"159.466666666667","159.466666666667","0","Comment","Green"
,,"162.066666666667","162.066666666667","0","Comment","Green"
,,"164.966666666667","164.966666666667","0","Comment","Green"
,,"167.333333333333","167.333333333333","0","Comment","Green"
,,"169.666666666667","169.666666666667","0","Comment","Green"
,,"171.8","171.8","0","Comment","Green"
,,"175.566666666667","175.566666666667","0","Comment","Green"
,,"178.1","178.1","0","Comment","Green"
,,"180.733333333333","180.733333333333","0","Comment","Green"
