"Marker Name","Description","In","Out","Duration","Marker Type","Marker Color"
,,"1.33333333333333","1.33333333333333","0","Comment","Green"
,,"2.8","2.8","0","Comment","Green"
,,"4.2","4.2","0","Comment","Green"
,,"5.76666666666667","5.76666666666667","0","Comment","Green"
,,"7.4","7.4","0","Comment","Green"
,,"8.86666666666667","8.86666666666667","0","Comment","Green"
,,"10.4333333333333","10.4333333333333","0","Comment","Green"
,,"12.4","12.4","0","Comment","Green"
,,"13.1","13.1","0","Comment","Green"
,,"14.8","14.8","0","Comment","Green"
,,"16.4","16.4","0","Comment","Green"
,,"18.4333333333333","18.4333333333333","0","Comment","Green"
,,"20.4666666666667","20.4666666666667","0","Comment","Green"
,,"22.1333333333333","22.1333333333333","0","Comment","Green"
,,"23.5","23.5","0","Comment","Green"
,,"25.1","25.1","0","Comment","Green"
,,"26.7666666666667","26.7666666666667","0","Comment","Green"
,,"27.9","27.9","0","Comment","Green"
,,"29.1333333333333","29.1333333333333","0","Comment","Green"
,,"30.7","30.7","0","Comment","Green"
,,"32.6","32.6","0","Comment","Green"
,,"33.9","33.9","0","Comment","Green"
,,"36.6","36.6","0","Comment","Green"
,,"38.2","38.2","0","Comment","Green"
,,"39.8666666666667","39.8666666666667","0","Comment","Green"
,,"41.3666666666667","41.3666666666667","0","Comment","Green"
,,"43.1","43.1","0","Comment","Green"
,,"44.2666666666667","44.2666666666667","0","Comment","Green"
,,"45.6","45.6","0","Comment","Green"
,,"46.7333333333333","46.7333333333333","0","Comment","Green"
,,"47.8666666666667","47.8666666666667","0","Comment","Green"
,,"50.2666666666667","50.2666666666667","0","Comment","Green"
,,"53.5666666666667","53.5666666666667","0","Comment","Green"
,,"56.6","56.6","0","Comment","Green"
,,"58.0666666666667","58.0666666666667","0","Comment","Green"
,,"58.9333333333333","58.9333333333333","0","Comment","Green"
,,"60.2","60.2","0","Comment","Green"
,,"61.6","61.6","0","Comment","Green"
,,"62.8333333333333","62.8333333333333","0","Comment","Green"
,,"63.5666666666667","63.5666666666667","0","Comment","Green"
,,"64.6666666666667","64.6666666666667","0","Comment","Green"
,,"65.8","65.8","0","Comment","Green"
,,"70.0666666666667","70.0666666666667","0","Comment","Green"
,,"72.0333333333333","72.0333333333333","0","Comment","Green"
,,"74.7666666666667","74.7666666666667","0","Comment","Green"
,,"76.2","76.2","0","Comment","Green"
,,"77.0666666666667","77.0666666666667","0","Comment","Green"
,,"78.2333333333333","78.2333333333333","0","Comment","Green"
,,"79.5","79.5","0","Comment","Green"
,,"80.4","80.4","0","Comment","Green"
,,"81.2333333333333","81.2333333333333","0","Comment","Green"
,,"82.3","82.3","0","Comment","Green"
,,"83.4666666666667","83.4666666666667","0","Comment","Green"
,,"84.6333333333333","84.6333333333333","0","Comment","Green"
,,"85.9333333333333","85.9333333333333","0","Comment","Green"
,,"87.3666666666667","87.3666666666667","0","Comment","Green"
,,"88.6","88.6","0","Comment","Green"
,,"90.3666666666667","90.3666666666667","0","Comment","Green"
,,"92.2333333333333","92.2333333333333","0","Comment","Green"
,,"93.5","93.5","0","Comment","Green"
,,"95.6","95.6","0","Comment","Green"
,,"97.2666666666667","97.2666666666667","0","Comment","Green"
,,"98.9666666666667","98.9666666666667","0","Comment","Green"
,,"100.2","100.2","0","Comment","Green"
,,"101.266666666667","101.266666666667","0","Comment","Green"
,,"102.6","102.6","0","Comment","Green"
,,"104.233333333333","104.233333333333","0","Comment","Green"
,,"105.366666666667","105.366666666667","0","Comment","Green"
,,"106.4","106.4","0","Comment","Green"
,,"107.566666666667","107.566666666667","0","Comment","Green"
,,"109.2","109.2","0","Comment","Green"
,,"111.033333333333","111.033333333333","0","Comment","Green"
,,"112.266666666667","112.266666666667","0","Comment","Green"
,,"113.733333333333","113.733333333333","0","Comment","Green"
,,"115.233333333333","115.233333333333","0","Comment","Green"
,,"116.366666666667","116.366666666667","0","Comment","Green"
,,"117.6","117.6","0","Comment","Green"
,,"118.833333333333","118.833333333333","0","Comment","Green"
,,"120.866666666667","120.866666666667","0","Comment","Green"
,,"123.6","123.6","0","Comment","Green"
,,"126.466666666667","126.466666666667","0","Comment","Green"
,,"127.6","127.6","0","Comment","Green"
,,"128.766666666667","128.766666666667","0","Comment","Green"
,,"130.266666666667","130.266666666667","0","Comment","Green"
,,"131.566666666667","131.566666666667","0","Comment","Green"
,,"133.966666666667","133.966666666667","0","Comment","Green"
,,"134.833333333333","134.833333333333","0","Comment","Green"
,,"135.666666666667","135.666666666667","0","Comment","Green"
,,"136.866666666667","136.866666666667","0","Comment","Green"
,,"138.4","138.4","0","Comment","Green"
,,"139.633333333333","139.633333333333","0","Comment","Green"
,,"140.933333333333","140.933333333333","0","Comment","Green"
,,"141.9","141.9","0","Comment","Green"
,,"143","143","0","Comment","Green"
,,"144.3","144.3","0","Comment","Green"
,,"145.566666666667","145.566666666667","0","Comment","Green"
,,"146.733333333333","146.733333333333","0","Comment","Green"
,,"147.933333333333","147.933333333333","0","Comment","Green"
,,"149.033333333333","149.033333333333","0","Comment","Green"
,,"150.6","150.6","0","Comment","Green"
,,"151.866666666667","151.866666666667","0","Comment","Green"
,,"153.033333333333","153.033333333333","0","Comment","Green"
,,"154.433333333333","154.433333333333","0","Comment","Green"
,,"155.533333333333","155.533333333333","0","Comment","Green"
,,"156.533333333333","156.533333333333","0","Comment","Green"
,,"158.3","158.3","0","Comment","Green"
,,"159.733333333333","159.733333333333","0","Comment","Green"
,,"161.4","161.4","0","Comment","Green"
,,"162.4","162.4","0","Comment","Green"
,,"163.7","163.7","0","Comment","Green"
,,"164.966666666667","164.966666666667","0","Comment","Green"
,,"166.1","166.1","0","Comment","Green"
,,"167.433333333333","167.433333333333","0","Comment","Green"
