"Marker Name","Description","In","Out","Duration","Marker Type","Marker Color"
,,"0.83333333333333","0.83333333333333","0","Comment","Green"
,,"3.36666666666667","3.36666666666667","0","Comment","Green"
,,"5.1","5.1","0","Comment","Green"
,,"7.1","7.1","0","Comment","Green"
,,"8.53333333333333","8.53333333333333","0","Comment","Green"
,,"10","10","0","Comment","Green"
,,"11.6666666666667","11.6666666666667","0","Comment","Green"
,,"13.0333333333333","13.0333333333333","0","Comment","Green"
,,"15.8","15.8","0","Comment","Green"
,,"21.2666666666667","21.2666666666667","0","Comment","Green"
,,"29.3","29.3","0","Comment","Green"
,,"31.7666666666667","31.7666666666667","0","Comment","Green"
,,"34.9","34.9","0","Comment","Green"
,,"36.9","36.9","0","Comment","Green"
,,"39","39","0","Comment","Green"
,,"40.5333333333333","40.5333333333333","0","Comment","Green"
,,"44.1333333333333","44.1333333333333","0","Comment","Green"
,,"46.6666666666667","46.6666666666667","0","Comment","Green"
,,"47.8666666666667","47.8666666666667","0","Comment","Green"
,,"50.7333333333333","50.7333333333333","0","Comment","Green"
,,"53.6","53.6","0","Comment","Green"
,,"54.8","54.8","0","Comment","Green"
,,"61.5333333333333","61.5333333333333","0","Comment","Green"
,,"63.2","63.2","0","Comment","Green"
,,"65.3","65.3","0","Comment","Green"
,,"66.6666666666667","66.6666666666667","0","Comment","Green"
,,"68.5","68.5","0","Comment","Green"
,,"70.5333333333333","70.5333333333333","0","Comment","Green"
,,"74.2333333333333","74.2333333333333","0","Comment","Green"
,,"76.2","76.2","0","Comment","Green"
,,"79.3","79.3","0","Comment","Green"
,,"81.1","81.1","0","Comment","Green"
,,"83.5666666666667","83.5666666666667","0","Comment","Green"
,,"85.3","85.3","0","Comment","Green"
,,"87.2","87.2","0","Comment","Green"
,,"89.5666666666667","89.5666666666667","0","Comment","Green"
,,"92.2333333333333","92.2333333333333","0","Comment","Green"
,,"94.4333333333333","94.4333333333333","0","Comment","Green"
,,"96.9666666666667","96.9666666666667","0","Comment","Green"
,,"98.9","98.9","0","Comment","Green"
,,"100.733333333333","100.733333333333","0","Comment","Green"
,,"104.533333333333","104.533333333333","0","Comment","Green"
,,"108.633333333333","108.633333333333","0","Comment","Green"
,,"111.266666666667","111.266666666667","0","Comment","Green"
,,"114.3","114.3","0","Comment","Green"
,,"115.9","115.9","0","Comment","Green"
,,"117.966666666667","117.966666666667","0","Comment","Green"
,,"120.566666666667","120.566666666667","0","Comment","Green"
,,"122.5","122.5","0","Comment","Green"
,,"124.9","124.9","0","Comment","Green"
,,"127.066666666667","127.066666666667","0","Comment","Green"
,,"128.6","128.6","0","Comment","Green"
,,"132.166666666667","132.166666666667","0","Comment","Green"
,,"134.233333333333","134.233333333333","0","Comment","Green"
,,"136.333333333333","136.333333333333","0","Comment","Green"
,,"138.5","138.5","0","Comment","Green"
,,"141.8","141.8","0","Comment","Green"
,,"144","144","0","Comment","Green"
,,"145.966666666667","145.966666666667","0","Comment","Green"
,,"149.8","149.8","0","Comment","Green"
,,"152.733333333333","152.733333333333","0","Comment","Green"
,,"156.2","156.2","0","Comment","Green"
,,"160.133333333333","160.133333333333","0","Comment","Green"
,,"161.733333333333","161.733333333333","0","Comment","Green"
,,"165.633333333333","165.633333333333","0","Comment","Green"
,,"167.866666666667","167.866666666667","0","Comment","Green"
,,"169.2","169.2","0","Comment","Green"
,,"173.866666666667","173.866666666667","0","Comment","Green"
,,"176.5","176.5","0","Comment","Green"
,,"178.366666666667","178.366666666667","0","Comment","Green"
,,"180.166666666667","180.166666666667","0","Comment","Green"
,,"182.033333333333","182.033333333333","0","Comment","Green"
,,"183.966666666667","183.966666666667","0","Comment","Green"
